terminology,hypotheses,quote,reference,page number
Hawaiian,Bi-local residence,"""Bilocal residence tends to be associated with kinship terminology of the generation type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",152
Iroquois,Cross CM permitted,"""Iroquois [kin] terms … are associatedd with preferred cross-cousin marriage""","Goody, J. (1970). Cousin Terms. Southwestern Journal of Anthropology, 26(2), 125–142.",138
Iroquois,Cross CM preferred,"""Iroquois [kin] terms … are associatedd with preferred cross-cousin marriage""","Goody, J. (1970). Cousin Terms. Southwestern Journal of Anthropology, 26(2), 125–142.",138
Iroquois,Exogamy & unilineal descent,"""In the presence of exogamous matrilineal or patrilineal lineages, sibs, phratries, or moieties, terms for lineal relatives tend to be extended, within the same sex and generation, to collateral kinsmen who would be affiliated with them under either unilinear rules of descent.""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",162
Iroquois,High polygyny,"""Non-sororal polygyny tends to be associated with kinship terminology of the bifurcate collateral type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",144
Iroquois,Matri-anvunculocal residence,"""Matrilocal and anvunculocal residence tend to be associated with kinship terminoloy of the bifurcate merging type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",148
Iroquois,Polygyny,"""Non-sororal polygyny tends to be associated with kinship terminology of the bifurcate collateral type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",144
Iroquois,Uni-lineal descent,"""The classic but erroneous anthropological view concerning the nature of the 'Iroquois type' of kinship system … is that this kind of system classifies kin by membership in unilineal descent groups""","Lounsbury, F. G. (1964). The structural analysis of kinship semantics. Mouton.",1079
Iroquois,Uni-local residence,"""In the presence of patrilocal, matri-local or avunculocal residence, separate terms tend to be applied to relatives of the same generation who are linked to ego through connecting relatives of a different sex.""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",148
Omaha,High polygyny,"""Non-sororal polygyny tends to be associated with kinship terminology of the bifurcate collateral type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",144
Omaha,Matri-anvunculocal residence,"""Matrilocal and anvunculocal residence tend to be associated with kinship terminoloy of the bifurcate merging type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",148
Omaha,Patrilineal,"""The tables show a strong correlation between Omaha terms and patrilineal unilineal descent groups and between Crow terms and matrilineal unilineal descent groups""","Goody, J. (1970). Cousin Terms. Southwestern Journal of Anthropology, 26(2), 125–142.",140
Omaha,Polygyny,"""Non-sororal polygyny tends to be associated with kinship terminology of the bifurcate collateral type""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",144
Omaha,Uni-local residence,"""In the presence of patrilocal, matri-local or avunculocal residence, separate terms tend to be applied to relatives of the same generation who are linked to ego through connecting relatives of a different sex.""","Murdock, G. P. (1949). Social structure (Vol. xvii). Oxford, England: Macmillan.",148
